campaign_06  |  6 ящиков  |  timeLimitSeconds = 999

Сетка: 6x5 (X: 0-5 слева направо, Y: 0-4 снизу вверх)

Рабочий: x=0, y=1, лицом вправо

Начальные позиции:
  box_1      (2x1)  x=0, y=0
  target     (1x1)  x=4, y=0  [цель]
  box_2      (1x1)  x=5, y=0
  box_3      (1x1)  x=5, y=1
  box_4      (1x1)  x=5, y=2
  box_5      (1x1)  x=5, y=3

Решение:
    1. box_1      (0,0) -> (1,0)
    2. target     (4,0) -> (0,0)
    3. box_1      (1,0) -> (3,0)
    4. target     (0,0) -> (4,1)
    5. box_5      (5,3) -> (0,0)
    6. box_4      (5,2) -> (1,0)
    7. target     (4,1) -> (1,1)
    8. box_1      (3,0) -> (2,0)
    9. box_3      (5,1) -> (3,1)
    10. box_2      (5,0) -> (4,0)
    11. target     (1,1) -> (5,0)  <-- ПОБЕДА
